
> benjamin-portfolio@1.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m292[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m9:37:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m9:37:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m9:37:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m9:44:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m9:44:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m9:57:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m9:57:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:16:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:16:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:16:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:19:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:37:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:56:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:57:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:57:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:59:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m10:59:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:03:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/about/AboutOverlay.jsx[22m
[2m11:09:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/about/AboutOverlay.jsx[22m
[2m11:13:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/about/AboutOverlay.jsx[22m
[2m11:17:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:26:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:33:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:35:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:37:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:40:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:40:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:41:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:42:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:55:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:55:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:55:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:56:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:56:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:57:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:57:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m11:59:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m12:01:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m12:01:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/about/AboutOverlay.jsx[22m
[2m12:01:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m12:07:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
[2m12:07:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/home/contact/BenjaminContact.jsx[22m
